Date,coronavirus,mask,sanitizer,toilet paper,state
1/30/20,1767,160,10,6,DE
1/31/20,1626,170,9,9,DE
2/1/20,1138,167,9,5,DE
2/2/20,1011,177,8,19,DE
2/3/20,833,172,6,8,DE
2/4/20,712,162,10,8,DE
2/5/20,1084,244,15,18,DE
2/6/20,1055,209,16,21,DE
2/7/20,1279,223,15,14,DE
2/8/20,1217,246,15,22,DE
2/9/20,1035,233,11,15,DE
2/10/20,1020,174,7,15,DE
2/11/20,1172,190,11,24,DE
2/12/20,1680,230,12,24,DE
2/13/20,1666,286,18,25,DE
2/14/20,1166,248,11,15,DE
2/15/20,1059,251,16,15,DE
2/16/20,878,277,15,14,DE
2/17/20,1050,267,17,17,DE
2/18/20,928,223,16,15,DE
2/19/20,1157,319,15,15,DE
2/20/20,909,303,13,23,DE
2/21/20,903,253,16,29,DE
2/22/20,1113,309,26,31,DE
2/23/20,1191,343,23,31,DE
2/24/20,827,162,6,10,DE
2/25/20,0,0,0,0,DE
2/26/20,0,0,0,0,DE
3/11/20,0,0,0,0,DE
3/12/20,0,0,0,0,DE
3/13/20,0,0,0,0,DE
3/14/20,0,0,0,0,DE
3/15/20,0,0,0,0,DE
3/16/20,0,0,0,0,DE
3/17/20,697,14,17,16,DE
3/18/20,1864,48,48,44,DE
3/19/20,1721,52,44,33,DE
3/20/20,1682,55,42,34,DE
3/21/20,1617,74,51,46,DE
3/22/20,1717,74,44,44,DE
3/23/20,1536,75,45,41,DE
3/24/20,1410,68,28,27,DE
3/25/20,56,3,1,1,DE
4/1/20,0,0,0,0,DE
4/2/20,189,46,4,9,DE
4/3/20,84,20,0,0,DE
4/4/20,89,26,0,0,DE
4/5/20,88,21,0,0,DE
4/6/20,88,15,0,0,DE
4/7/20,81,7,0,0,DE
4/8/20,1620,199,38,25,DE
4/9/20,1563,204,30,24,DE
4/10/20,1444,194,34,23,DE
4/11/20,1126,195,35,24,DE
4/12/20,951,148,26,19,DE
4/13/20,1224,120,25,18,DE
1/1/20,1,749,40,89,FL
1/2/20,9,1459,64,132,FL
1/3/20,7,1449,63,127,FL
1/4/20,9,1487,72,154,FL
1/5/20,6,1494,63,152,FL
1/6/20,8,1415,62,138,FL
1/7/20,9,1322,72,144,FL
1/8/20,14,1477,83,152,FL
1/9/20,38,1433,80,139,FL
1/10/20,14,1413,79,147,FL
1/11/20,36,1506,61,162,FL
1/12/20,28,1642,71,165,FL
1/13/20,29,1547,72,144,FL
1/14/20,26,1425,72,144,FL
1/15/20,5,274,10,29,FL
1/16/20,15,203,10,22,FL
1/17/20,23,203,11,24,FL
1/18/20,44,227,4,23,FL
1/19/20,30,218,6,25,FL
1/20/20,122,218,6,23,FL
1/21/20,642,220,10,25,FL
1/22/20,627,152,0,13,FL
1/23/20,649,143,1,9,FL
1/24/20,1195,153,1,13,FL
1/25/20,1481,186,1,17,FL
1/26/20,1633,211,0,13,FL
1/27/20,1728,205,6,5,FL
1/28/20,1861,220,17,12,FL
1/29/20,1394,168,15,2,FL
1/30/20,1481,165,10,0,FL
1/31/20,1553,183,6,1,FL
2/1/20,1180,164,0,1,FL
2/2/20,1044,151,2,5,FL
2/3/20,853,139,0,0,FL
2/4/20,758,133,0,3,FL
2/5/20,1475,260,17,24,FL
2/6/20,1525,252,18,18,FL
2/7/20,1688,254,17,22,FL
2/8/20,1637,267,17,22,FL
2/9/20,1429,267,17,23,FL
2/10/20,1410,246,17,21,FL
2/11/20,1459,247,17,23,FL
2/12/20,1536,301,21,21,FL
2/13/20,1671,316,20,23,FL
2/14/20,1408,278,18,22,FL
2/15/20,1232,282,17,22,FL
2/16/20,1191,293,18,24,FL
2/17/20,1284,282,19,26,FL
2/18/20,1240,265,16,23,FL
2/19/20,876,220,8,24,FL
2/20/20,748,205,13,21,FL
2/21/20,778,196,18,22,FL
2/22/20,969,230,13,21,FL
2/23/20,1160,244,16,22,FL
2/24/20,802,153,7,10,FL
2/25/20,0,0,0,0,FL
2/26/20,0,0,0,0,FL
3/11/20,0,0,0,0,FL
3/12/20,0,0,0,0,FL
3/13/20,0,0,0,0,FL
3/14/20,0,0,0,0,FL
3/15/20,0,0,0,0,FL
3/16/20,0,0,0,0,FL
3/17/20,737,16,17,25,FL
3/18/20,1838,50,46,67,FL
3/19/20,1678,53,43,58,FL
3/20/20,1685,62,42,53,FL
3/21/20,1655,75,36,54,FL
3/22/20,1673,75,38,54,FL
3/23/20,1637,71,28,43,FL
3/24/20,1443,68,25,37,FL
3/25/20,59,3,1,2,FL
4/1/20,0,0,0,0,FL
4/2/20,539,123,37,30,FL
4/3/20,1647,260,37,31,FL
4/4/20,1729,377,41,32,FL
4/5/20,1708,258,34,31,FL
4/6/20,1672,208,25,24,FL
4/7/20,1576,189,25,24,FL
4/8/20,1765,188,29,25,FL
4/9/20,1623,185,26,24,FL
4/10/20,1554,186,25,24,FL
4/11/20,1135,209,27,22,FL
4/12/20,972,154,24,22,FL
4/13/20,1265,143,23,22,FL
1/1/20,0,724,39,94,GA
1/2/20,0,1268,61,102,GA
1/3/20,3,1289,64,106,GA
1/4/20,4,1429,82,137,GA
1/5/20,5,1420,80,128,GA
1/6/20,3,1300,65,107,GA
1/7/20,3,1283,65,124,GA
1/8/20,11,1449,80,147,GA
1/9/20,32,1421,80,124,GA
1/10/20,20,1367,71,127,GA
1/11/20,32,1496,82,134,GA
1/12/20,23,1523,66,149,GA
1/13/20,39,1416,73,112,GA
1/14/20,27,1257,68,131,GA
1/15/20,3,249,12,25,GA
1/16/20,17,192,12,21,GA
1/17/20,17,196,6,21,GA
1/18/20,37,223,6,22,GA
1/19/20,30,225,6,22,GA
1/20/20,107,216,6,19,GA
1/21/20,637,223,8,22,GA
1/22/20,661,162,5,16,GA
1/23/20,616,150,2,9,GA
1/24/20,1124,155,3,11,GA
1/25/20,1364,197,1,10,GA
1/26/20,1489,227,3,10,GA
1/27/20,1605,208,5,10,GA
1/28/20,1729,217,18,11,GA
1/29/20,1553,194,20,3,GA
1/30/20,1563,199,21,2,GA
1/31/20,1600,207,14,6,GA
2/1/20,1213,205,10,10,GA
2/2/20,1116,195,5,11,GA
2/3/20,971,181,7,4,GA
2/4/20,844,164,10,8,GA
2/5/20,1575,332,19,23,GA
2/6/20,1556,320,24,21,GA
2/7/20,1750,312,23,20,GA
2/8/20,1670,341,19,25,GA
2/9/20,1448,334,18,21,GA
2/10/20,1482,306,20,20,GA
2/11/20,1552,294,21,21,GA
2/12/20,1571,281,19,22,GA
2/13/20,1579,301,19,19,GA
2/14/20,1201,262,14,21,GA
2/15/20,1031,279,10,19,GA
2/16/20,998,282,15,22,GA
2/17/20,1073,264,16,21,GA
2/18/20,1016,251,12,21,GA
2/19/20,804,214,13,21,GA
2/20/20,685,208,9,17,GA
2/21/20,695,208,15,17,GA
2/22/20,842,244,18,19,GA
2/23/20,1041,266,13,22,GA
2/24/20,688,147,9,8,GA
2/25/20,0,0,0,0,GA
2/26/20,0,0,0,0,GA
3/11/20,0,0,0,0,GA
3/12/20,0,0,0,0,GA
3/13/20,0,0,0,0,GA
3/14/20,0,0,0,0,GA
3/15/20,0,0,0,0,GA
3/16/20,0,0,0,0,GA
3/17/20,717,17,24,19,GA
3/18/20,1893,53,47,49,GA
3/19/20,1767,60,46,46,GA
3/20/20,1723,70,43,42,GA
3/21/20,1711,92,47,43,GA
3/22/20,1764,94,43,43,GA
3/23/20,1754,94,42,29,GA
3/24/20,1594,82,28,25,GA
3/25/20,67,4,1,1,GA
4/1/20,0,0,0,0,GA
4/2/20,233,201,100,100,GA
4/3/20,84,11,0,0,GA
4/4/20,88,23,0,0,GA
4/5/20,86,12,0,0,GA
4/6/20,88,3,0,0,GA
4/7/20,84,3,0,0,GA
4/8/20,1863,201,39,25,GA
4/9/20,1755,183,35,24,GA
4/10/20,1631,168,32,24,GA
4/11/20,1142,172,30,24,GA
4/12/20,918,132,24,23,GA
4/13/20,1251,106,22,17,GA
1/1/20,0,608,33,46,HI
1/2/20,0,1078,40,46,HI
1/3/20,0,1116,49,107,HI
1/4/20,0,988,37,96,HI
1/5/20,0,1130,46,74,HI
1/6/20,2,1078,58,89,HI
1/7/20,14,1057,50,83,HI
1/8/20,4,939,39,62,HI
1/9/20,47,965,45,67,HI
1/10/20,13,834,43,71,HI
1/11/20,31,774,31,40,HI
1/12/20,10,997,49,68,HI
1/13/20,18,1070,41,73,HI
1/14/20,30,875,37,65,HI
1/15/20,10,239,9,29,HI
1/16/20,36,210,10,15,HI
1/17/20,57,208,14,15,HI
1/18/20,157,208,7,17,HI
1/19/20,67,209,8,15,HI
1/20/20,171,211,3,12,HI
1/21/20,794,250,14,28,HI
1/22/20,539,97,1,2,HI
1/23/20,541,112,1,6,HI
1/24/20,935,109,0,1,HI
1/25/20,1216,161,6,6,HI
1/26/20,1384,205,5,0,HI
1/27/20,1483,201,4,2,HI
1/28/20,1691,253,6,2,HI
1/29/20,1603,254,16,3,HI
1/30/20,1683,273,16,1,HI
1/31/20,1562,262,10,2,HI
2/1/20,1353,283,12,1,HI
2/2/20,1135,205,11,3,HI
2/3/20,1074,198,8,1,HI
2/4/20,1089,208,11,1,HI
2/5/20,1436,231,19,3,HI
2/6/20,1346,215,20,7,HI
2/7/20,1544,221,18,3,HI
2/8/20,1452,219,21,1,HI
2/9/20,1179,183,16,4,HI
2/10/20,1215,157,10,4,HI
2/11/20,1378,178,16,2,HI
2/12/20,1134,159,18,3,HI
2/13/20,1170,167,20,3,HI
2/14/20,1123,153,10,3,HI
2/15/20,1865,222,24,3,HI
2/16/20,1472,203,24,2,HI
2/17/20,1444,181,25,6,HI
2/18/20,1345,179,28,6,HI
2/19/20,1209,211,24,9,HI
2/20/20,1093,183,22,4,HI
2/21/20,1124,192,19,6,HI
2/22/20,1215,176,27,5,HI
2/23/20,1315,199,23,5,HI
2/24/20,708,123,21,1,HI
2/25/20,0,0,0,0,HI
2/26/20,0,0,0,0,HI
3/11/20,0,0,0,0,HI
3/12/20,0,0,0,0,HI
3/13/20,0,0,0,0,HI
3/14/20,0,0,0,0,HI
3/15/20,0,0,0,0,HI
3/16/20,0,0,0,0,HI
3/17/20,610,19,22,17,HI
3/18/20,1670,58,56,50,HI
3/19/20,1538,72,53,44,HI
3/20/20,1604,90,50,45,HI
3/21/20,1596,110,49,43,HI
3/22/20,1552,110,47,48,HI
3/23/20,1484,120,41,37,HI
3/24/20,1361,118,38,34,HI
3/25/20,48,5,2,1,HI
4/1/20,0,0,0,0,HI
4/2/20,277,58,0,0,HI
4/3/20,310,149,4,0,HI
4/4/20,327,160,3,0,HI
4/5/20,324,116,5,0,HI
4/6/20,327,97,1,0,HI
4/7/20,299,81,1,0,HI
4/8/20,1779,428,50,24,HI
4/9/20,1696,381,46,22,HI
4/10/20,1648,373,41,23,HI
4/11/20,1215,370,44,24,HI
4/12/20,1015,327,35,22,HI
4/13/20,1410,263,29,19,HI
1/1/20,14,595,23,93,IA
1/2/20,18,1087,61,132,IA
1/3/20,31,980,50,99,IA
1/4/20,24,1060,42,147,IA
1/5/20,11,1058,64,145,IA
1/6/20,12,987,46,111,IA
1/7/20,40,1036,54,105,IA
1/8/20,23,1257,86,161,IA
1/9/20,75,1227,49,128,IA
1/10/20,28,1117,62,125,IA
1/11/20,19,1340,48,135,IA
1/12/20,72,1271,44,158,IA
1/13/20,45,1082,60,125,IA
1/14/20,70,1056,76,128,IA
1/15/20,10,241,20,29,IA
1/16/20,21,206,14,26,IA
1/17/20,33,204,6,18,IA
1/18/20,44,238,10,26,IA
1/19/20,49,240,9,29,IA
1/20/20,150,267,11,28,IA
1/21/20,678,253,13,32,IA
1/22/20,551,142,7,10,IA
1/23/20,541,121,1,16,IA
1/24/20,1266,134,3,10,IA
1/25/20,1553,152,2,17,IA
1/26/20,1644,185,4,20,IA
1/27/20,1749,165,6,8,IA
1/28/20,1662,168,12,11,IA
1/29/20,1673,164,18,9,IA
1/30/20,1612,152,18,10,IA
1/31/20,1628,165,10,13,IA
2/1/20,1205,168,7,15,IA
2/2/20,1056,177,8,9,IA
2/3/20,937,148,7,16,IA
2/4/20,774,132,5,13,IA
2/5/20,1250,179,15,21,IA
2/6/20,1842,199,15,19,IA
2/7/20,1713,196,9,15,IA
2/8/20,1487,221,8,21,IA
2/9/20,1133,217,6,23,IA
2/10/20,1243,172,12,21,IA
2/11/20,1215,176,12,18,IA
2/12/20,1535,280,21,19,IA
2/13/20,1631,305,22,22,IA
2/14/20,1398,265,11,23,IA
2/15/20,1201,314,17,28,IA
2/16/20,1686,305,19,23,IA
2/17/20,1517,290,21,25,IA
2/18/20,1356,249,21,27,IA
2/19/20,1503,313,18,30,IA
2/20/20,1236,315,22,34,IA
2/21/20,1463,316,22,30,IA
2/22/20,1423,352,21,28,IA
2/23/20,1533,361,16,34,IA
2/24/20,984,212,10,14,IA
2/25/20,0,0,0,0,IA
2/26/20,0,0,0,0,IA
3/11/20,0,0,0,0,IA
3/12/20,0,0,0,0,IA
3/13/20,0,0,0,0,IA
3/14/20,0,0,0,0,IA
3/15/20,0,0,0,0,IA
3/16/20,0,0,0,0,IA
3/17/20,720,12,19,26,IA
3/18/20,1908,38,50,64,IA
3/19/20,1670,49,43,50,IA
3/20/20,1515,64,41,49,IA
3/21/20,1537,102,41,55,IA
3/22/20,1622,93,41,48,IA
3/23/20,1551,86,37,38,IA
3/24/20,1441,71,30,32,IA
3/25/20,56,3,1,1,IA
4/1/20,0,0,0,0,IA
4/2/20,214,95,5,10,IA
4/3/20,76,16,0,0,IA
4/4/20,77,24,0,0,IA
4/5/20,79,18,0,0,IA
4/6/20,82,17,0,0,IA
4/7/20,77,5,0,0,IA
4/8/20,1747,215,35,27,IA
4/9/20,1639,219,39,29,IA
4/10/20,1530,208,31,26,IA
4/11/20,1175,190,33,26,IA
4/12/20,1058,162,24,20,IA
4/13/20,1325,132,21,19,IA
1/1/20,5,533,29,51,ID
1/2/20,9,1000,39,115,ID
1/3/20,21,928,49,67,ID
1/4/20,10,944,37,69,ID
1/5/20,5,932,47,172,ID
1/6/20,13,917,56,136,ID
1/7/20,11,864,41,62,ID
1/8/20,4,321,19,35,ID
1/9/20,3,323,12,41,ID
1/10/20,3,324,12,48,ID
1/11/20,18,326,9,30,ID
1/12/20,20,384,11,60,ID
1/13/20,3,309,26,150,ID
1/14/20,3,322,9,24,ID
1/15/20,8,174,7,19,ID
1/16/20,16,189,7,18,ID
1/17/20,15,159,4,13,ID
1/18/20,33,194,8,18,ID
1/19/20,22,208,7,17,ID
1/20/20,101,200,5,29,ID
1/21/20,631,189,8,21,ID
1/22/20,581,109,3,10,ID
1/23/20,514,109,1,8,ID
1/24/20,893,120,2,6,ID
1/25/20,1165,121,5,10,ID
1/26/20,1445,166,2,8,ID
1/27/20,1475,145,4,11,ID
1/28/20,1555,126,8,10,ID
1/29/20,1736,184,14,10,ID
1/30/20,1628,166,15,5,ID
1/31/20,1668,164,7,10,ID
2/1/20,1281,175,4,5,ID
2/2/20,1150,170,7,17,ID
2/3/20,1023,145,7,7,ID
2/4/20,1019,151,8,9,ID
2/5/20,1184,162,8,10,ID
2/6/20,1250,187,10,13,ID
2/7/20,1419,172,15,17,ID
2/8/20,1314,202,6,14,ID
2/9/20,1220,193,9,13,ID
2/10/20,1235,164,11,13,ID
2/11/20,1230,182,10,56,ID
2/12/20,1208,157,16,17,ID
2/13/20,1473,199,12,11,ID
2/14/20,1224,195,13,10,ID
2/15/20,1129,181,4,21,ID
2/16/20,1021,204,9,66,ID
2/17/20,1076,198,7,19,ID
2/18/20,1062,180,11,16,ID
2/19/20,1104,196,11,18,ID
2/20/20,1415,207,15,21,ID
2/21/20,1242,206,12,12,ID
2/22/20,1297,233,16,19,ID
2/23/20,1443,255,9,33,ID
2/24/20,877,172,6,9,ID
2/25/20,0,0,0,0,ID
2/26/20,0,0,0,0,ID
3/11/20,0,0,0,0,ID
3/12/20,0,0,0,0,ID
3/13/20,0,0,0,0,ID
3/14/20,0,0,0,0,ID
3/15/20,0,0,0,0,ID
3/16/20,0,0,0,0,ID
3/17/20,741,14,17,34,ID
3/18/20,1666,29,31,81,ID
3/19/20,1509,33,26,65,ID
3/20/20,1582,47,26,61,ID
3/21/20,1588,59,29,65,ID
3/22/20,1584,61,30,62,ID
3/23/20,1573,51,25,45,ID
3/24/20,1462,53,26,47,ID
3/25/20,57,3,1,2,ID
4/1/20,0,0,0,0,ID
4/2/20,236,93,10,2,ID
4/3/20,95,16,0,0,ID
4/4/20,97,24,0,0,ID
4/5/20,93,18,0,0,ID
4/6/20,92,9,0,0,ID
4/7/20,89,1,0,0,ID
4/8/20,1658,169,26,23,ID
4/9/20,1604,147,23,26,ID
4/10/20,1545,137,24,22,ID
4/11/20,1184,133,20,21,ID
4/12/20,992,104,19,17,ID
4/13/20,1254,90,17,18,ID
1/1/20,10,808,34,111,IL
1/2/20,15,1462,61,148,IL
1/3/20,19,1469,74,152,IL
1/4/20,18,1592,69,164,IL
1/5/20,14,1591,66,192,IL
1/6/20,14,1446,65,139,IL
1/7/20,14,1397,73,143,IL
1/8/20,21,1414,73,152,IL
1/9/20,36,1394,67,139,IL
1/10/20,32,1327,64,126,IL
1/11/20,30,1465,60,149,IL
1/12/20,38,1547,68,177,IL
1/13/20,31,1464,71,133,IL
1/14/20,36,1308,74,128,IL
1/15/20,5,278,15,29,IL
1/16/20,18,213,10,22,IL
1/17/20,25,219,10,26,IL
1/18/20,43,252,6,24,IL
1/19/20,31,253,8,26,IL
1/20/20,130,237,9,21,IL
1/21/20,729,261,14,21,IL
1/22/20,322,71,0,1,IL
1/23/20,267,57,0,0,IL
1/24/20,822,70,0,0,IL
1/25/20,889,88,0,0,IL
1/26/20,733,90,0,0,IL
1/27/20,711,82,0,0,IL
1/28/20,721,87,0,0,IL
1/29/20,1330,163,18,0,IL
1/30/20,1458,174,16,3,IL
1/31/20,1542,179,6,0,IL
2/1/20,1117,165,2,2,IL
2/2/20,980,157,3,4,IL
2/3/20,846,138,1,0,IL
2/4/20,740,131,2,0,IL
2/5/20,1481,250,22,20,IL
2/6/20,1561,249,22,17,IL
2/7/20,1701,256,23,22,IL
2/8/20,1550,275,20,22,IL
2/9/20,1317,271,23,19,IL
2/10/20,1332,232,18,19,IL
2/11/20,1280,233,20,23,IL
2/12/20,1617,336,23,25,IL
2/13/20,1771,351,22,22,IL
2/14/20,1457,323,20,24,IL
2/15/20,1287,337,17,22,IL
2/16/20,1244,345,21,31,IL
2/17/20,1392,327,21,26,IL
2/18/20,1363,313,21,25,IL
2/19/20,905,240,18,25,IL
2/20/20,777,232,16,20,IL
2/21/20,842,233,21,22,IL
2/22/20,993,265,16,20,IL
2/23/20,1179,282,16,23,IL
2/24/20,777,165,8,11,IL
2/25/20,0,0,0,0,IL
2/26/20,0,0,0,0,IL
3/11/20,0,0,0,0,IL
3/12/20,0,0,0,0,IL
3/13/20,0,0,0,0,IL
3/14/20,0,0,0,0,IL
3/15/20,0,0,0,0,IL
3/16/20,0,0,0,0,IL
3/17/20,746,16,20,19,IL
3/18/20,1941,51,51,51,IL
3/19/20,1841,61,47,47,IL
3/20/20,1763,69,42,45,IL
3/21/20,1565,94,43,44,IL
3/22/20,1607,96,38,38,IL
3/23/20,1531,90,40,27,IL
3/24/20,1391,84,34,24,IL
3/25/20,54,3,1,1,IL
4/1/20,0,0,0,0,IL
4/2/20,569,137,22,11,IL
4/3/20,1720,292,47,24,IL
4/4/20,1785,433,48,24,IL
4/5/20,1743,295,44,25,IL
4/6/20,1769,224,38,23,IL
4/7/20,1682,191,31,22,IL
4/8/20,1921,198,37,25,IL
4/9/20,1766,183,39,24,IL
4/10/20,1667,189,36,24,IL
4/11/20,1195,184,34,20,IL
4/12/20,1017,146,25,21,IL
4/13/20,1375,124,25,20,IL
1/1/20,5,750,47,99,IN
1/2/20,8,1424,70,128,IN
1/3/20,13,1307,70,140,IN
1/4/20,14,1447,60,182,IN
1/5/20,12,1473,75,249,IN
1/6/20,6,1340,99,137,IN
1/7/20,8,1329,54,166,IN
1/8/20,10,885,65,94,IN
1/9/20,37,927,58,108,IN
1/10/20,20,856,56,92,IN
1/11/20,23,925,47,104,IN
1/12/20,14,907,40,117,IN
1/13/20,17,899,56,211,IN
1/14/20,24,804,59,79,IN
1/15/20,5,253,16,27,IN
1/16/20,12,227,15,21,IN
1/17/20,23,225,18,29,IN
1/18/20,35,247,15,26,IN
1/19/20,28,254,15,28,IN
1/20/20,116,255,12,37,IN
1/21/20,640,247,15,25,IN
1/22/20,494,136,2,9,IN
1/23/20,486,129,1,9,IN
1/24/20,1179,136,3,10,IN
1/25/20,1404,162,3,16,IN
1/26/20,1401,170,4,12,IN
1/27/20,1426,172,6,13,IN
1/28/20,1627,174,18,12,IN
1/29/20,1731,133,16,3,IN
1/30/20,1395,119,13,2,IN
1/31/20,1302,132,8,1,IN
2/1/20,880,125,6,1,IN
2/2/20,751,123,2,10,IN
2/3/20,651,109,0,2,IN
2/4/20,551,108,0,1,IN
2/5/20,1518,299,21,25,IN
2/6/20,1529,303,18,24,IN
2/7/20,1706,296,23,24,IN
2/8/20,1631,320,15,33,IN
2/9/20,1421,316,20,26,IN
2/10/20,1468,294,23,22,IN
2/11/20,1523,292,16,67,IN
2/12/20,1559,343,23,29,IN
2/13/20,1673,372,23,28,IN
2/14/20,1359,346,19,36,IN
2/15/20,1247,347,24,33,IN
2/16/20,1220,363,22,72,IN
2/17/20,1367,348,23,31,IN
2/18/20,1275,328,22,36,IN
2/19/20,878,233,20,24,IN
2/20/20,774,225,22,20,IN
2/21/20,800,235,15,20,IN
2/22/20,920,252,15,21,IN
2/23/20,1037,261,14,33,IN
2/24/20,706,155,9,10,IN
2/25/20,0,0,0,0,IN
2/26/20,0,0,0,0,IN
3/11/20,0,0,0,0,IN
3/12/20,0,0,0,0,IN
3/13/20,0,0,0,0,IN
3/14/20,0,0,0,0,IN
3/15/20,0,0,0,0,IN
3/16/20,0,0,0,0,IN
3/17/20,760,16,16,24,IN
3/18/20,1874,50,45,57,IN
3/19/20,1745,54,44,47,IN
3/20/20,1626,67,38,47,IN
3/21/20,1605,95,40,51,IN
3/22/20,1658,91,38,47,IN
3/23/20,1709,86,34,34,IN
3/24/20,1419,84,27,28,IN
3/25/20,55,4,1,1,IN
4/1/20,0,0,0,0,IN
4/2/20,231,200,100,100,IN
4/3/20,79,12,0,0,IN
4/4/20,83,20,0,0,IN
4/5/20,77,17,0,0,IN
4/6/20,81,3,0,0,IN
4/7/20,76,0,0,0,IN
4/8/20,2022,205,45,24,IN
4/9/20,1878,188,40,23,IN
4/10/20,1793,189,41,24,IN
4/11/20,1260,181,38,23,IN
4/12/20,1043,144,25,23,IN
4/13/20,1526,134,30,25,IN
1/1/20,14,650,22,99,KS
1/2/20,32,1335,64,112,KS
1/3/20,26,1214,68,130,KS
1/4/20,22,1245,63,103,KS
1/5/20,27,1215,51,314,KS
1/6/20,20,1126,51,171,KS
1/7/20,34,1182,42,90,KS
1/8/20,5,331,12,36,KS
1/9/20,14,245,14,26,KS
1/10/20,4,284,14,26,KS
1/11/20,8,274,16,30,KS
1/12/20,12,261,10,27,KS
1/13/20,4,285,12,170,KS
1/14/20,7,255,9,22,KS
1/15/20,4,210,14,20,KS
1/16/20,16,201,9,17,KS
1/17/20,24,196,7,17,KS
1/18/20,35,217,12,19,KS
1/19/20,22,205,10,35,KS
1/20/20,125,220,7,59,KS
1/21/20,634,217,13,23,KS
1/22/20,191,40,0,0,KS
1/23/20,160,35,0,0,KS
1/24/20,310,38,1,0,KS
1/25/20,390,46,0,1,KS
1/26/20,441,52,0,0,KS
1/27/20,445,44,0,5,KS
1/28/20,744,55,0,2,KS
1/29/20,1519,91,8,1,KS
1/30/20,1019,92,3,2,KS
1/31/20,931,87,2,2,KS
2/1/20,686,85,0,1,KS
2/2/20,531,71,0,11,KS
2/3/20,400,55,0,0,KS
2/4/20,363,64,0,1,KS
2/5/20,1299,264,20,21,KS
2/6/20,1399,246,16,19,KS
2/7/20,1572,270,18,15,KS
2/8/20,1555,322,15,29,KS
2/9/20,1475,314,11,24,KS
2/10/20,1571,266,17,22,KS
2/11/20,1438,259,12,138,KS
2/12/20,1458,306,18,27,KS
2/13/20,1649,343,19,22,KS
2/14/20,1409,334,12,24,KS
2/15/20,1249,321,19,28,KS
2/16/20,1183,328,18,147,KS
2/17/20,1459,315,15,28,KS
2/18/20,1356,319,20,27,KS
2/19/20,1076,281,13,28,KS
2/20/20,968,265,16,23,KS
2/21/20,938,238,16,29,KS
2/22/20,1056,293,13,23,KS
2/23/20,1249,297,13,56,KS
2/24/20,759,147,8,14,KS
2/25/20,0,0,0,0,KS
2/26/20,0,0,0,0,KS
3/11/20,0,0,0,0,KS
3/12/20,0,0,0,0,KS
3/13/20,0,0,0,0,KS
3/14/20,0,0,0,0,KS
3/15/20,0,0,0,0,KS
3/16/20,0,0,0,0,KS
3/17/20,654,13,16,20,KS
3/18/20,1971,47,49,65,KS
3/19/20,1710,50,46,54,KS
3/20/20,1672,65,43,59,KS
3/21/20,1667,90,45,65,KS
3/22/20,1666,88,39,67,KS
3/23/20,1596,75,42,50,KS
3/24/20,1427,80,32,36,KS
3/25/20,56,3,1,1,KS
4/1/20,0,0,0,0,KS
4/2/20,151,100,85,24,KS
4/3/20,73,9,0,0,KS
4/4/20,77,24,0,0,KS
4/5/20,76,20,0,0,KS
4/6/20,78,16,0,0,KS
4/7/20,75,6,0,0,KS
4/8/20,1640,210,34,23,KS
4/9/20,1535,189,34,25,KS
4/10/20,1436,181,32,23,KS
4/11/20,1095,176,29,23,KS
4/12/20,931,137,24,21,KS
4/13/20,1214,117,22,30,KS
1/1/20,13,641,39,81,KY
1/2/20,45,1251,64,106,KY
1/3/20,22,1069,66,132,KY
1/4/20,21,1278,55,125,KY
1/5/20,18,1180,48,116,KY
1/6/20,16,1055,82,126,KY
1/7/20,14,1003,54,125,KY
1/8/20,16,1214,78,165,KY
1/9/20,32,1265,75,134,KY
1/10/20,16,1177,71,134,KY
1/11/20,37,1308,60,134,KY
1/12/20,32,1307,73,143,KY
1/13/20,30,1238,73,168,KY
1/14/20,45,1151,74,125,KY
1/15/20,10,256,14,26,KY
1/16/20,11,202,13,19,KY
1/17/20,24,214,13,27,KY
1/18/20,40,246,14,27,KY
1/19/20,26,226,9,26,KY
1/20/20,138,221,14,25,KY
1/21/20,667,231,13,19,KY
1/22/20,619,168,9,19,KY
1/23/20,627,162,7,13,KY
1/24/20,1454,179,10,15,KY
1/25/20,1603,203,7,16,KY
1/26/20,1688,207,8,16,KY
1/27/20,1717,206,7,15,KY
1/28/20,1882,217,22,18,KY
1/29/20,1498,156,20,11,KY
1/30/20,1407,153,15,11,KY
1/31/20,1413,164,12,7,KY
2/1/20,1020,148,9,14,KY
2/2/20,916,150,8,14,KY
2/3/20,804,138,9,6,KY
2/4/20,681,133,5,15,KY
2/5/20,1517,322,26,28,KY
2/6/20,1691,341,24,25,KY
2/7/20,1731,322,20,25,KY
2/8/20,1643,337,18,34,KY
2/9/20,1421,346,22,31,KY
2/10/20,1422,315,21,22,KY
2/11/20,1440,304,20,33,KY
2/12/20,1485,359,25,32,KY
2/13/20,1766,413,24,31,KY
2/14/20,1470,357,19,31,KY
2/15/20,1242,358,21,37,KY
2/16/20,1251,375,18,41,KY
2/17/20,1454,371,19,32,KY
2/18/20,1378,357,25,32,KY
2/19/20,1036,282,21,26,KY
2/20/20,855,290,20,25,KY
2/21/20,891,286,19,25,KY
2/22/20,1024,309,15,34,KY
2/23/20,1136,317,18,25,KY
2/24/20,762,179,14,13,KY
2/25/20,0,0,0,0,KY
2/26/20,0,0,0,0,KY
3/11/20,0,0,0,0,KY
3/12/20,0,0,0,0,KY
